
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.9.0
 Built: Feb 25 2026 18:10:15

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.

Number of neurons : 50

Aug 20 09:38:30 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.01 ms.
The RNG seed is: 65384577
Benchmarking variant: amat2_psc_exp
Actual NEST model: amat2_psc_exp
Building network
Creating the neuron model: amat2_psc_exp
Random seed: 65384577
Connecting devices
Local exc neurons:  40
Local inh neurons:  10
Connecting network
Excitatory connections
Inhibitory connections
Simulating

Aug 20 09:38:30 NodeManager::prepare_nodes [Info]: 
    Preparing 55 nodes for simulation.

Aug 20 09:38:30 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal delay in the network. This may result in inconsistent results under the following conditions: (i) A network 
    contains more than one source of randomness, e.g., two different poisson_generators, and (ii) Simulate is called repeatedly with simulation times that are not multiples of the minimal
    delay.

Aug 20 09:38:30 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 55
    Simulation time (ms): 1000
    Number of OpenMP threads: 1
    Number of MPI processes: 1


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[   1% ] Model time: 1.5 ms, Real-time factor: 0.2153
[   1% ] Model time: 3.0 ms, Real-time factor: 0.2253
[   1% ] Model time: 4.5 ms, Real-time factor: 0.2218
[   1% ] Model time: 6.0 ms, Real-time factor: 0.2275
[   1% ] Model time: 7.5 ms, Real-time factor: 0.2268
[   1% ] Model time: 9.0 ms, Real-time factor: 0.2246
[   2% ] Model time: 10.5 ms, Real-time factor: 0.2238
[   2% ] Model time: 12.0 ms, Real-time factor: 0.2250
[   2% ] Model time: 13.5 ms, Real-time factor: 0.2251
[   2% ] Model time: 15.0 ms, Real-time factor: 0.2257
[   2% ] Model time: 16.5 ms, Real-time factor: 0.2262
[   2% ] Model time: 18.0 ms, Real-time factor: 0.2262
[   2% ] Model time: 19.5 ms, Real-time factor: 0.2283
[   3% ] Model time: 21.0 ms, Real-time factor: 0.2275
[   3% ] Model time: 22.5 ms, Real-time factor: 0.2266
[   3% ] Model time: 24.0 ms, Real-time factor: 0.2267
[   3% ] Model time: 25.5 ms, Real-time factor: 0.2265
[   3% ] Model time: 27.0 ms, Real-time factor: 0.2260
[   3% ] Model time: 28.5 ms, Real-time factor: 0.2257
[   3% ] Model time: 30.0 ms, Real-time factor: 0.2256
[   4% ] Model time: 31.5 ms, Real-time factor: 0.2256
[   4% ] Model time: 33.0 ms, Real-time factor: 0.2258
[   4% ] Model time: 34.5 ms, Real-time factor: 0.2262
[   4% ] Model time: 36.0 ms, Real-time factor: 0.2260
[   4% ] Model time: 37.5 ms, Real-time factor: 0.2259
[   4% ] Model time: 39.0 ms, Real-time factor: 0.2259
[   5% ] Model time: 40.5 ms, Real-time factor: 0.2263
[   5% ] Model time: 42.0 ms, Real-time factor: 0.2262
[   5% ] Model time: 43.5 ms, Real-time factor: 0.2262
[   5% ] Model time: 45.0 ms, Real-time factor: 0.2260
[   5% ] Model time: 46.5 ms, Real-time factor: 0.2257
[   5% ] Model time: 48.0 ms, Real-time factor: 0.2255
[   5% ] Model time: 49.5 ms, Real-time factor: 0.2256
[   6% ] Model time: 51.0 ms, Real-time factor: 0.2254
[   6% ] Model time: 52.5 ms, Real-time factor: 0.2251
[   6% ] Model time: 54.0 ms, Real-time factor: 0.2250
[   6% ] Model time: 55.5 ms, Real-time factor: 0.2249
[   6% ] Model time: 57.0 ms, Real-time factor: 0.2248
[   6% ] Model time: 58.5 ms, Real-time factor: 0.2245
[   6% ] Model time: 60.0 ms, Real-time factor: 0.2244
[   7% ] Model time: 61.5 ms, Real-time factor: 0.2243
[   7% ] Model time: 63.0 ms, Real-time factor: 0.2245
[   7% ] Model time: 64.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 66.0 ms, Real-time factor: 0.2241
[   7% ] Model time: 67.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 69.0 ms, Real-time factor: 0.2241
[   8% ] Model time: 70.5 ms, Real-time factor: 0.2239
[   8% ] Model time: 72.0 ms, Real-time factor: 0.2239
[   8% ] Model time: 73.5 ms, Real-time factor: 0.2239
[   8% ] Model time: 75.0 ms, Real-time factor: 0.2238
[   8% ] Model time: 76.5 ms, Real-time factor: 0.2237
[   8% ] Model time: 78.0 ms, Real-time factor: 0.2236
[   8% ] Model time: 79.5 ms, Real-time factor: 0.2235
[   9% ] Model time: 81.0 ms, Real-time factor: 0.2236
[   9% ] Model time: 82.5 ms, Real-time factor: 0.2235
[   9% ] Model time: 84.0 ms, Real-time factor: 0.2235
[   9% ] Model time: 85.5 ms, Real-time factor: 0.2235
[   9% ] Model time: 87.0 ms, Real-time factor: 0.2235
[   9% ] Model time: 88.5 ms, Real-time factor: 0.2234
[   9% ] Model time: 90.0 ms, Real-time factor: 0.2233
[  10% ] Model time: 91.5 ms, Real-time factor: 0.2233
[  10% ] Model time: 93.0 ms, Real-time factor: 0.2233
[  10% ] Model time: 94.5 ms, Real-time factor: 0.2232
[  10% ] Model time: 96.0 ms, Real-time factor: 0.2231
[  10% ] Model time: 97.5 ms, Real-time factor: 0.2231
[  10% ] Model time: 99.0 ms, Real-time factor: 0.2231
[  11% ] Model time: 100.5 ms, Real-time factor: 0.2231
[  11% ] Model time: 102.0 ms, Real-time factor: 0.2231
[  11% ] Model time: 103.5 ms, Real-time factor: 0.2230
[  11% ] Model time: 105.0 ms, Real-time factor: 0.2230
[  11% ] Model time: 106.5 ms, Real-time factor: 0.2230
[  11% ] Model time: 108.0 ms, Real-time factor: 0.2229
[  11% ] Model time: 109.5 ms, Real-time factor: 0.2229
[  12% ] Model time: 111.0 ms, Real-time factor: 0.2229
[  12% ] Model time: 112.5 ms, Real-time factor: 0.2228
[  12% ] Model time: 114.0 ms, Real-time factor: 0.2228
[  12% ] Model time: 115.5 ms, Real-time factor: 0.2228
[  12% ] Model time: 117.0 ms, Real-time factor: 0.2228
[  12% ] Model time: 118.5 ms, Real-time factor: 0.2228
[  12% ] Model time: 120.0 ms, Real-time factor: 0.2227
[  13% ] Model time: 121.5 ms, Real-time factor: 0.2228
[  13% ] Model time: 123.0 ms, Real-time factor: 0.2227
[  13% ] Model time: 124.5 ms, Real-time factor: 0.2228
[  13% ] Model time: 126.0 ms, Real-time factor: 0.2227
[  13% ] Model time: 127.5 ms, Real-time factor: 0.2227
[  13% ] Model time: 129.0 ms, Real-time factor: 0.2228
[  14% ] Model time: 130.5 ms, Real-time factor: 0.2227
[  14% ] Model time: 132.0 ms, Real-time factor: 0.2465
[  14% ] Model time: 133.5 ms, Real-time factor: 0.2463
[  14% ] Model time: 135.0 ms, Real-time factor: 0.2460
[  14% ] Model time: 136.5 ms, Real-time factor: 0.2457
[  14% ] Model time: 138.0 ms, Real-time factor: 0.2454
[  14% ] Model time: 139.5 ms, Real-time factor: 0.2452
[  15% ] Model time: 141.0 ms, Real-time factor: 0.2450
[  15% ] Model time: 142.5 ms, Real-time factor: 0.2450
[  15% ] Model time: 144.0 ms, Real-time factor: 0.2447
[  15% ] Model time: 145.5 ms, Real-time factor: 0.2447
[  15% ] Model time: 147.0 ms, Real-time factor: 0.2445
[  15% ] Model time: 148.5 ms, Real-time factor: 0.2442
[  15% ] Model time: 150.0 ms, Real-time factor: 0.2441
[  16% ] Model time: 151.5 ms, Real-time factor: 0.2438
[  16% ] Model time: 153.0 ms, Real-time factor: 0.2436
[  16% ] Model time: 154.5 ms, Real-time factor: 0.2434
[  16% ] Model time: 156.0 ms, Real-time factor: 0.2431
[  16% ] Model time: 157.5 ms, Real-time factor: 0.2430
[  16% ] Model time: 159.0 ms, Real-time factor: 0.2428
[  17% ] Model time: 160.5 ms, Real-time factor: 0.2425
[  17% ] Model time: 162.0 ms, Real-time factor: 0.2423
[  17% ] Model time: 163.5 ms, Real-time factor: 0.2426
[  17% ] Model time: 165.0 ms, Real-time factor: 0.2424
[  17% ] Model time: 166.5 ms, Real-time factor: 0.2422
[  17% ] Model time: 168.0 ms, Real-time factor: 0.2420
[  17% ] Model time: 169.5 ms, Real-time factor: 0.2418
[  18% ] Model time: 171.0 ms, Real-time factor: 0.2416
[  18% ] Model time: 172.5 ms, Real-time factor: 0.2414
[  18% ] Model time: 174.0 ms, Real-time factor: 0.2412
[  18% ] Model time: 175.5 ms, Real-time factor: 0.2410
[  18% ] Model time: 177.0 ms, Real-time factor: 0.2409
[  18% ] Model time: 178.5 ms, Real-time factor: 0.2407
[  18% ] Model time: 180.0 ms, Real-time factor: 0.2405
[  19% ] Model time: 181.5 ms, Real-time factor: 0.2404
[  19% ] Model time: 183.0 ms, Real-time factor: 0.2402
[  19% ] Model time: 184.5 ms, Real-time factor: 0.2401
[  19% ] Model time: 186.0 ms, Real-time factor: 0.2401
[  19% ] Model time: 187.5 ms, Real-time factor: 0.2400
[  19% ] Model time: 189.0 ms, Real-time factor: 0.2398
[  20% ] Model time: 190.5 ms, Real-time factor: 0.2397
[  20% ] Model time: 192.0 ms, Real-time factor: 0.2398
[  20% ] Model time: 193.5 ms, Real-time factor: 0.2396
[  20% ] Model time: 195.0 ms, Real-time factor: 0.2395
[  20% ] Model time: 196.5 ms, Real-time factor: 0.2393
[  20% ] Model time: 198.0 ms, Real-time factor: 0.2392
[  20% ] Model time: 199.5 ms, Real-time factor: 0.2391
[  21% ] Model time: 201.0 ms, Real-time factor: 0.2391
[  21% ] Model time: 202.5 ms, Real-time factor: 0.2390
[  21% ] Model time: 204.0 ms, Real-time factor: 0.2390
[  21% ] Model time: 205.5 ms, Real-time factor: 0.2389
[  21% ] Model time: 207.0 ms, Real-time factor: 0.2388
[  21% ] Model time: 208.5 ms, Real-time factor: 0.2387
[  21% ] Model time: 210.0 ms, Real-time factor: 0.2385
[  22% ] Model time: 211.5 ms, Real-time factor: 0.2386
[  22% ] Model time: 213.0 ms, Real-time factor: 0.2385
[  22% ] Model time: 214.5 ms, Real-time factor: 0.2385
[  22% ] Model time: 216.0 ms, Real-time factor: 0.2384
[  22% ] Model time: 217.5 ms, Real-time factor: 0.2383
[  22% ] Model time: 219.0 ms, Real-time factor: 0.2383
[  23% ] Model time: 220.5 ms, Real-time factor: 0.2381
[  23% ] Model time: 222.0 ms, Real-time factor: 0.2380
[  23% ] Model time: 223.5 ms, Real-time factor: 0.2380
[  23% ] Model time: 225.0 ms, Real-time factor: 0.2378
[  23% ] Model time: 226.5 ms, Real-time factor: 0.2377
[  23% ] Model time: 228.0 ms, Real-time factor: 0.2376
[  23% ] Model time: 229.5 ms, Real-time factor: 0.2375
[  24% ] Model time: 231.0 ms, Real-time factor: 0.2374
[  24% ] Model time: 232.5 ms, Real-time factor: 0.2373
[  24% ] Model time: 234.0 ms, Real-time factor: 0.2372
[  24% ] Model time: 235.5 ms, Real-time factor: 0.2371
[  24% ] Model time: 237.0 ms, Real-time factor: 0.2370
[  24% ] Model time: 238.5 ms, Real-time factor: 0.2369
[  24% ] Model time: 240.0 ms, Real-time factor: 0.2368
[  25% ] Model time: 241.5 ms, Real-time factor: 0.2367
[  25% ] Model time: 243.0 ms, Real-time factor: 0.2366
[  25% ] Model time: 244.5 ms, Real-time factor: 0.2365
[  25% ] Model time: 246.0 ms, Real-time factor: 0.2364
[  25% ] Model time: 247.5 ms, Real-time factor: 0.2363
[  25% ] Model time: 249.0 ms, Real-time factor: 0.2362
[  26% ] Model time: 250.5 ms, Real-time factor: 0.2362
[  26% ] Model time: 252.0 ms, Real-time factor: 0.2361
[  26% ] Model time: 253.5 ms, Real-time factor: 0.2360
[  26% ] Model time: 255.0 ms, Real-time factor: 0.2359
[  26% ] Model time: 256.5 ms, Real-time factor: 0.2359
[  26% ] Model time: 258.0 ms, Real-time factor: 0.2358
[  26% ] Model time: 259.5 ms, Real-time factor: 0.2357
[  27% ] Model time: 261.0 ms, Real-time factor: 0.2356
[  27% ] Model time: 262.5 ms, Real-time factor: 0.2356
[  27% ] Model time: 264.0 ms, Real-time factor: 0.2355
[  27% ] Model time: 265.5 ms, Real-time factor: 0.2354
[  27% ] Model time: 267.0 ms, Real-time factor: 0.2353
[  27% ] Model time: 268.5 ms, Real-time factor: 0.2352
[  27% ] Model time: 270.0 ms, Real-time factor: 0.2351
[  28% ] Model time: 271.5 ms, Real-time factor: 0.2351
[  28% ] Model time: 273.0 ms, Real-time factor: 0.2350
[  28% ] Model time: 274.5 ms, Real-time factor: 0.2349
[  28% ] Model time: 276.0 ms, Real-time factor: 0.2348
[  28% ] Model time: 277.5 ms, Real-time factor: 0.2347
